rn,D04,R04,D08,R08,D12,R12,D16,R16
640,1976,1318,2173,1005,1677,820,1606,577
641,792,369,808,289,715,311,706,180
642,689,306,742,224,655,190,680,132
643,2206,828,2407,602,2441,766,2223,461
644,1323,598,1332,485,1138,449,1052,337
645,830,126,1024,164,2438,317,2148,211
646,1056,168,1174,125,0,0,0,0
647,502,33,523,18,2043,103,1570,101
648,1105,24,1050,3,843,5,531,8
649,0,0,0,0,711,4,486,3
650,0,0,0,0,0,0,0,0
651,851,19,938,5,1345,6,859,14
652,0,0,0,0,663,8,0,0
653,990,28,1494,23,600,2,797,18
654,606,22,642,11,744,5,460,11
655,1407,103,1381,34,1412,46,1095,35
656,590,66,654,37,1127,38,828,42
657,838,345,975,266,989,246,860,184
658,1609,856,1704,678,1710,621,1620,445
659,0,0,0,0,0,0,0,0
660,656,45,632,18,720,13,443,24
661,428,48,443,15,495,9,374,11
662,650,31,709,21,858,17,569,20
663,875,22,880,9,1075,5,734,10
664,1696,458,1881,418,1349,517,1330,324
665,933,129,999,90,0,0,0,0
666,1251,381,1324,280,1274,350,1183,240
667,1045,400,1113,365,0,0,0,0
668,1628,773,1740,580,1064,546,953,361
669,905,296,941,277,1013,366,919,245
670,607,396,648,360,1271,579,1343,419
671,0,0,0,0,0,0,0,0
672,620,89,659,51,710,51,470,32
673,507,92,558,57,518,28,330,29
674,1200,510,1328,383,1445,416,1249,327
675,868,586,915,530,929,538,904,353
676,435,342,431,302,471,298,377,264
677,368,437,367,399,383,412,354,287
678,692,1026,770,849,727,788,685,632
679,900,836,957,687,1034,701,855,615
680,0,0,0,0,0,0,0,0
681,319,146,340,107,378,87,297,87
682,1034,126,1119,79,441,30,290,24
683,842,84,692,49,1031,71,704,65
684,610,77,607,48,707,31,534,24
685,412,60,439,28,567,37,419,35
686,725,12,769,23,1465,71,1195,115
687,0,0,0,0,0,0,0,0
688,1248,878,1509,751,1346,829,1311,457
689,0,0,0,0,0,0,0,0
690,1573,1153,1658,878,1425,987,1298,552
691,399,109,537,94,604,99,465,51
692,0,0,0,0,987,83,718,61
693,336,84,279,34,259,17,195,21
694,307,79,350,51,717,71,592,54
695,781,258,800,149,714,156,646,121
696,210,110,250,52,829,135,631,149
697,208,105,194,63,0,0,0,0
698,217,99,253,57,0,0,0,0
699,619,183,645,100,846,103,727,114
700,1034,280,1065,168,974,78,705,68
701,367,133,381,63,1035,106,817,109
702,335,113,380,66,453,56,354,61
703,0,0,0,0,554,59,430,64
704,642,234,678,134,368,40,293,44
705,987,319,1056,207,1111,151,982,144
706,915,369,1004,269,1937,384,1724,341
707,1020,493,1031,300,1201,253,1047,243
708,0,0,0,0,0,0,0,0
709,1197,562,1109,345,0,0,0,0
710,0,0,0,0,0,0,0,0
711,774,336,837,197,839,114,660,113
712,271,81,320,62,581,80,440,88
713,737,354,826,253,1301,340,1206,254
714,1185,490,1391,425,1395,416,1252,315
715,668,394,695,345,735,319,717,242
716,1176,642,1277,503,1133,399,1108,308
717,600,262,621,216,937,295,914,218
718,397,230,414,186,422,180,423,141
719,898,747,866,580,900,523,812,437
720,570,242,630,164,540,107,429,106
721,374,139,394,98,473,85,367,96
722,486,169,516,133,1181,258,1089,248
723,548,358,496,286,0,0,0,0
724,1501,1282,1547,1017,1923,1127,1765,947
725,933,766,1005,657,1034,641,1006,475
726,599,626,606,536,678,512,634,438
727,1127,1095,1072,902,1096,920,921,818
728,764,798,751,698,740,668,679,599
729,1106,1350,1075,1194,1188,1160,976,1039
730,1062,1108,1003,973,930,801,780,706
731,1306,1511,1414,1257,1482,1251,1221,1101
732,1267,1071,1299,1003,1501,1216,1279,1084
733,1697,1691,1526,1330,387,368,356,328
734,666,425,680,372,843,385,721,319
735,1421,803,1403,601,1491,521,1346,493
736,423,323,396,255,466,259,428,210
737,904,702,857,527,1132,598,1048,539
738,405,233,382,151,401,113,369,115
739,434,217,378,169,413,168,377,130
740,1461,1056,1614,832,1427,708,1375,587
741,1816,1283,1930,1059,1757,968,1653,805
742,1122,600,1147,532,1365,608,1371,486
743,431,337,410,294,1114,784,966,731
744,483,484,483,437,0,0,0,0
745,0,0,0,0,0,0,0,0
746,993,836,977,710,1027,726,934,663
747,1069,773,1068,642,1041,559,947,499
748,537,258,566,195,581,203,480,176
749,1150,1274,1131,1163,1108,931,986,807
750,258,205,223,127,652,373,573,338
751,2211,1992,2164,1794,2028,1646,1679,1499
752,928,904,986,794,1039,768,903,747
753,1609,1252,1747,1100,1562,1258,1849,866
754,716,742,822,736,766,679,908,514
755,1685,1379,1751,1209,1660,1469,1882,911
756,505,685,536,617,493,678,585,494
757,1488,1350,1649,1203,2322,1308,2142,1067
758,2191,1993,2788,1486,2333,1313,2266,971
759,1468,1151,1601,1012,2305,1349,1876,858
760,1282,899,1335,777,1033,632,1252,583
761,2212,1508,2460,1264,2018,1237,2185,868
762,945,1120,1057,952,833,792,1179,662
763,2346,2292,2688,2054,2491,2299,2996,1460
764,1220,1055,1343,914,1494,1310,1464,542
765,495,268,1060,374,1004,378,1107,239
766,1088,523,1920,626,1862,699,1992,424
767,797,377,1600,552,1401,529,1590,340
768,763,442,1855,702,2053,774,1843,404
769,487,737,557,642,555,660,526,522
770,576,720,646,634,602,637,644,427
771,1535,2189,1779,1903,1186,1185,1220,816
772,841,1146,956,1009,1142,1422,1168,1107
773,0,0,0,0,473,748,614,501
774,683,864,773,747,722,749,824,479
775,989,949,1093,752,1129,779,1214,532
776,1515,1353,1677,1059,1718,1102,1727,672
777,2003,1876,2225,1542,2315,2076,2555,1336
778,1348,1441,1536,1256,1655,1660,2036,1110
779,524,696,581,633,669,820,748,543
780,639,616,758,500,757,531,802,359
781,489,453,551,353,0,0,0,0
782,1493,1211,1551,977,1929,1213,1591,998
783,475,402,448,333,625,414,513,374
784,941,1046,991,802,1208,1016,1026,869
785,1042,1033,1086,839,1087,940,870,833
786,499,546,514,487,750,782,599,645
787,881,946,855,861,0,0,0,0
788,969,1071,955,936,1491,1625,1185,1448
789,1068,1118,1098,936,1327,1143,1083,961
790,983,1191,1102,1047,1216,1145,1038,992
791,527,567,516,519,0,0,0,0
792,893,1093,869,976,705,796,581,775
793,887,966,823,844,774,826,678,745
794,987,1063,991,948,1235,1264,1016,1114
795,1605,1729,1688,1353,661,547,534,467
796,1266,1267,1271,1084,1358,1109,1176,893
797,0,0,0,0,682,696,645,539
798,1030,1156,1002,961,1249,1278,1133,1155
799,1069,800,1112,588,1104,617,1025,478
800,873,1268,892,1151,885,1258,852,1175
801,1326,2004,1421,1813,1387,1978,1308,1638
802,949,1047,1009,979,963,1052,852,972
803,317,359,326,315,1248,1165,1039,1103
804,766,748,796,675,481,476,476,461
805,544,562,568,486,1164,990,976,882
806,1789,1776,1899,1492,1687,1449,1381,1227
807,1011,1060,1032,942,1089,1055,951,998
808,1543,1630,1591,1464,1456,1479,1403,1274
809,1175,1943,1272,1790,1232,1854,1151,1594
810,577,923,621,824,630,945,574,799
811,933,1611,963,1457,1066,1342,959,1295
812,1356,1733,1477,1536,1406,1768,1342,1303
813,1483,2001,1623,1775,1524,1919,1514,1538
814,1872,2575,2210,2503,2200,2717,2062,2386
815,1074,1735,1265,1665,1094,1649,985,1461
816,636,898,767,985,1088,1652,1129,1493
817,1043,1683,1139,1501,1269,1861,1377,1620
818,1746,2076,1736,1760,1913,2273,1670,1918
819,1216,1500,1287,1324,1398,1662,1258,1548
820,1255,1523,1416,1415,1442,1714,1393,1418
821,1174,1366,1242,1083,1300,1545,1074,1052
822,2392,3343,2832,3249,2389,2839,2244,3103
823,1164,1150,1193,923,1114,950,934,846
824,1585,1444,1565,1274,1483,1264,1212,1183
825,429,387,377,320,426,363,372,403
826,879,873,848,803,649,553,589,640
827,768,634,617,531,745,636,554,540
828,684,586,708,540,737,629,614,636
829,699,609,731,510,666,567,543,509
830,1429,1151,1382,1001,1137,796,1254,926
831,762,602,783,502,628,440,590,509
832,1108,850,1133,720,1192,834,1034,863
833,805,617,755,566,1206,919,698,689
834,1277,1225,1361,1167,1458,1196,938,952
835,1165,1033,1371,986,1287,992,1237,844
836,1504,1244,1492,1138,1690,1304,1439,1158
837,2028,2883,2305,2469,1396,1639,1649,1250
838,774,30,832,12,925,8,636,15
839,499,20,480,8,500,14,405,9
840,764,17,801,1,695,5,538,12
841,619,25,687,7,782,16,529,20
842,613,44,754,12,800,4,588,18
843,592,21,760,15,1170,14,782,26
844,480,55,568,41,506,57,509,41
845,1247,99,1346,48,1434,56,1010,51
846,670,44,729,31,0,0,0,0
847,448,254,487,174,554,319,673,235
848,1228,942,1657,828,846,630,866,355
849,538,178,659,179,798,333,942,288
850,589,258,620,175,379,77,301,74
851,1815,750,1913,570,2138,531,1757,495
852,0,0,0,0,0,0,0,0
853,589,267,728,227,1976,835,1892,468
854,1621,2544,1757,2345,1288,2039,1281,1872
855,976,1647,1209,1692,1224,1931,1214,1737
856,771,448,1018,484,1086,828,1284,559
857,1975,1036,2020,1017,1995,1009,2201,677
858,1009,1408,1007,1278,993,1371,715,1557
859,1237,1573,1448,1379,1368,1670,975,1999
860,1053,1084,1174,834,1392,1166,998,1201
861,1033,1128,1241,902,929,733,713,835
862,973,1055,1155,877,1142,1011,836,1193
863,878,940,988,758,896,791,680,949
864,892,1021,976,883,753,850,527,1068
865,774,904,896,731,811,860,608,959
866,1125,1263,1314,1025,1231,1223,999,1595
867,927,985,969,840,865,1048,701,1177
868,636,811,721,621,663,823,424,981
869,593,860,623,588,537,779,319,933
870,603,1020,681,765,597,922,376,1066
871,503,610,555,445,502,545,313,750
872,684,677,795,507,665,544,410,786
873,1040,1079,1176,787,1104,922,703,1268
874,1080,1395,1309,1185,1152,1410,770,1765
875,868,1083,966,897,851,1016,559,1232
876,1600,2523,2132,2120,1929,2732,1365,3386
877,386,620,419,499,434,717,266,609
878,1604,1759,1746,1497,1321,1545,1101,1891
879,344,304,405,247,321,291,248,334
880,766,648,859,571,1150,942,698,913
881,524,622,632,538,454,465,441,616
882,1188,1268,1285,1104,1046,1114,782,1177
883,501,639,625,584,576,679,483,746
884,646,827,719,730,641,828,556,883
885,446,538,493,477,467,542,328,608
886,668,980,728,812,518,786,441,828
887,709,681,801,562,752,647,536,765
888,562,847,663,748,703,1067,585,1094
889,888,724,1060,599,754,513,711,711
890,1232,894,1472,662,1315,781,933,957
891,1298,775,1529,568,450,267,335,249
892,1145,1125,1325,734,1342,833,1060,833
893,653,490,786,357,851,507,686,515
894,985,544,1156,386,1938,711,1925,604
895,792,893,975,668,1306,1062,1113,985
896,996,1112,1223,788,848,792,716,705
897,1224,1284,1371,988,1151,860,955,824
898,609,595,645,454,595,477,532,432
899,475,473,554,385,567,412,533,358
900,998,1168,1258,964,1913,1797,1635,1649
901,1037,1262,1261,941,1521,1489,1418,1607
902,1804,2522,2749,2553,1610,1801,1055,1224
903,350,304,417,215,694,564,550,527
904,1357,1314,1546,982,617,445,573,382
905,503,600,540,425,1223,1177,1173,1258
906,628,736,748,536,985,840,798,882
907,1327,1722,1537,1358,1586,1880,1011,1071
908,1491,1760,2211,1583,1941,1917,1579,1944
909,333,326,726,445,692,579,564,630
910,500,527,567,378,0,0,0,0
911,1991,2169,2490,1641,2664,2469,1987,2760
912,1420,1862,1867,1548,1705,1959,1523,2154
913,1694,1335,2066,1146,2173,1626,1749,1913
914,466,343,492,260,574,430,408,442
915,260,236,343,219,492,368,344,404
916,980,808,1328,668,326,244,241,283
917,1139,2238,1476,1896,464,954,531,799
918,696,1057,1016,1187,701,1106,1160,1556
919,667,1016,802,679,950,1120,1052,1414
920,768,1040,842,741,886,1056,785,951
921,1317,2590,2095,2568,1772,3058,1579,3350
922,673,1323,978,1145,996,1723,797,1976
923,1236,1916,1578,1544,1376,1833,1025,2082
924,1556,2222,1890,1755,1678,2187,1100,2761
925,1225,1780,1632,1408,1363,1922,1017,2167
926,640,1356,841,1130,749,1326,580,1453
927,1105,1718,1453,1346,1232,1712,925,1926
928,801,1112,962,819,808,1002,539,1192
929,1430,1690,1733,1415,1765,1970,1685,2626
930,1028,933,1201,740,1155,897,830,991
931,680,1774,796,1671,657,1840,593,1757
932,585,1392,746,1293,676,1482,622,1386
933,1048,2229,1347,2221,1155,2307,931,2119
934,448,632,490,547,830,1066,760,896
935,1198,1759,1326,1579,1018,1567,933,1362
936,1222,1819,1480,1829,1277,1857,1307,1765
937,1557,3304,1710,2674,1066,1880,1058,1732
938,994,2375,1572,2709,2023,4183,2044,3498
939,1015,2011,1064,1641,1811,3333,1435,1910
940,859,1649,915,1493,380,779,838,1145
941,1150,2038,1311,1876,1105,1660,1367,1608
942,956,2546,1072,2411,881,2469,981,2070
943,821,1353,901,1223,841,1292,872,1024
944,719,1736,855,1649,751,1661,1006,1572
945,1009,2179,1053,1675,1577,2982,1726,2250
946,1454,2537,1735,2569,690,1386,1173,1544
947,1391,2339,1516,2088,1706,2992,1534,1762
948,608,1232,690,1024,715,1341,990,1064
949,1048,1053,997,899,897,972,615,1169
950,1133,800,1105,717,979,822,729,1037
951,966,767,942,655,856,796,617,916
952,1741,1864,1845,1738,1291,1368,1143,1318
953,1686,1208,1878,1067,1310,940,1086,873
954,1601,1219,2024,1221,1769,1201,1649,1420
955,1906,2124,2018,2065,1865,2243,1609,2358
956,1017,1021,975,991,1049,1286,763,1481
957,1137,1116,1105,1010,1224,1370,879,1510
958,1122,1118,1016,1065,871,1193,653,1396
959,1051,991,982,915,885,994,643,1166
960,1088,1009,966,897,913,987,688,1197
961,1431,1316,1393,1239,1317,1410,938,1700
962,1165,1210,1076,1200,1013,1272,754,1452
963,649,731,622,659,544,655,398,775
964,1488,1741,1535,1667,1334,1626,983,1545
965,1271,1670,1379,1618,1385,1814,1168,2199
966,1088,1351,1077,1274,998,1424,733,1552
967,1098,1206,1025,1055,953,1066,767,1176
968,844,870,821,758,731,846,493,1048
969,1769,1106,1830,983,1508,1150,1168,1451
970,1592,1375,1741,1122,1496,1437,1257,1603
971,1108,570,1232,428,1198,663,1001,477
972,3289,2079,3665,1660,3153,1742,2495,1395
973,2332,1778,2661,1548,2179,1636,1907,1798
974,1282,1063,1428,887,1511,1329,1282,1502
975,1570,1507,1823,1194,1738,1534,1607,1607
976,1061,903,1472,889,1401,989,1337,1165
977,1465,1088,1775,913,1517,882,1392,949
978,846,511,997,391,794,438,682,369
979,920,422,903,340,761,421,606,306
980,1727,1147,1952,935,1908,1309,1589,1386
981,1710,1760,2003,1496,1742,1812,1326,1822
982,1190,1237,1335,1024,1169,1273,880,1475
983,1036,1075,1215,860,1217,1254,877,1438
984,927,687,931,616,680,487,469,545
985,528,592,561,467,465,528,325,617
986,551,516,526,372,383,291,261,331
987,530,726,573,588,528,698,364,817
988,777,716,753,558,614,626,371,811
989,136,78,166,80,657,169,548,169
990,1078,485,1093,357,1090,356,913,257
991,1889,303,2008,204,1534,124,1125,106
992,1515,409,1488,285,717,71,488,88
993,724,77,712,38,1500,75,1075,79
994,2254,1234,2347,813,2204,728,1658,660
995,1769,887,1887,657,1657,597,1253,561
996,1453,1080,1250,607,1362,808,1169,740
997,1632,1042,1699,816,1389,748,1066,652
998,700,866,1064,1003,1090,1133,1025,1131
999,1671,1388,2129,1344,1945,1261,1407,903
1000,727,503,790,405,414,226,326,205
1001,793,649,818,468,0,0,0,0
1002,744,458,815,307,1656,726,1181,665
1003,1932,2045,2113,1613,2878,2072,2371,1733
1004,1502,876,1579,680,1927,1205,1453,1088
1005,1704,1268,1889,934,1273,891,717,447
1006,1188,891,1228,659,1184,567,877,550
1007,284,211,306,143,1513,560,1148,498
1008,2502,2132,2650,1733,2056,1392,1701,1253
1009,725,965,787,842,735,933,538,906
1010,2145,2870,2516,2579,1852,2351,1788,2269
1011,564,735,661,651,762,967,852,757
1012,920,1493,1076,1253,1354,1223,1182,1066
1013,1558,2537,1636,2367,1573,1999,1188,2219
1014,607,931,710,881,1048,1393,763,1118
1015,1103,1015,1064,860,1646,1185,1319,944
1016,1457,1606,1757,1486,1425,1425,1142,1374
1017,634,905,783,918,1172,1208,1162,1546
1018,1167,1624,1566,1648,1301,1341,1328,1521
1019,1010,1112,1140,1000,1044,1077,861,989
1020,934,1817,1090,1673,1022,1737,784,1634
1021,487,910,531,823,587,1033,454,1020
1022,794,1536,875,1445,837,1587,668,1623
1023,472,1062,514,1038,520,1315,435,1313
1024,953,2117,1005,2035,864,2196,706,2140
1025,547,1013,662,978,733,1270,524,1332
1026,1105,2005,1349,1741,1202,1594,1070,1617
1027,908,1257,982,979,963,1308,826,1241
1028,1275,2175,1431,1882,1365,2222,1091,2044
1029,628,1335,804,1338,658,1316,547,1323
1030,1048,2335,1312,2161,1272,2452,1052,2523
1031,861,1986,1001,2045,1027,2506,860,2377
1032,130,233,125,185,0,0,0,0
1033,769,647,838,465,812,490,603,602
1034,1063,1230,1223,905,1251,1046,907,1161
1035,816,906,877,586,788,507,548,494
1036,688,898,871,611,968,753,705,806
1037,1165,1155,1232,731,1150,777,806,950
1038,0,0,0,0,0,0,0,0
1039,1632,1056,1716,776,932,483,773,429
1040,647,277,641,203,713,202,415,274
1041,671,282,684,187,833,241,532,306
1042,1733,1033,1725,827,1765,1059,1405,1022
1043,772,478,763,353,776,351,583,341
1044,1837,1161,1870,927,948,577,754,507
1045,0,0,0,0,1936,1150,1540,1097
1046,696,705,820,534,893,796,817,671
1047,1537,762,1508,562,0,0,0,2
1048,1813,881,1895,666,1831,857,1370,906
1049,1940,1089,2085,939,1991,1092,1551,1288
1050,1826,1374,2034,1184,1748,1281,1467,1317
1051,2746,2461,2911,1948,2048,1751,1793,1496
1052,675,615,683,549,1655,1514,949,989
1053,2307,2090,3181,1965,2414,1795,2819,2255
1054,1635,974,1589,838,2675,1353,1957,1480
1055,1024,216,1123,136,770,107,625,110
1056,1048,593,1141,431,812,241,602,254
1057,1406,834,1396,650,1631,594,1160,705
1058,1418,351,1457,234,1064,144,738,174
1059,979,494,1030,394,1074,405,841,393
1060,973,697,956,542,1404,784,974,875
1061,450,337,424,299,509,295,359,326
1062,932,855,1048,753,915,663,700,813
1063,561,293,557,262,517,427,392,356
1064,942,1110,1014,1030,1104,926,899,1037
1065,533,309,496,274,1119,504,910,481
1066,1265,1095,1520,990,987,761,832,654
1067,1129,1434,1315,1281,1404,1396,1203,1431
1068,567,707,609,600,598,657,433,728
1069,1817,1485,2038,1131,1944,1351,1417,1598
1070,2094,1352,2491,1124,2538,1287,2313,1333
1071,1658,899,1877,741,1963,826,1636,941
1072,1693,1317,1824,1123,1742,1221,1465,1370
1073,2205,1809,2500,1466,2489,1753,1978,1843
1074,782,868,858,705,801,842,631,880
1075,652,855,750,740,676,831,506,811
1076,944,1124,1014,878,863,1065,499,1193
1077,644,565,660,512,561,543,357,721
1078,652,613,608,496,586,571,389,711
1079,770,939,722,796,595,787,347,977
1080,810,744,851,571,792,710,579,962
1081,503,529,448,351,557,572,646,444
1082,1837,1942,2259,1985,1386,1426,1354,1321
1083,927,1472,1121,1534,1123,1813,1101,1792
1084,1465,2079,1710,1931,1525,2099,1395,1864
1085,2185,2950,2372,2994,2247,3359,1979,3563
1086,1376,1420,1511,1476,1435,1672,1127,1681
1087,1046,1160,1328,1296,1083,1203,971,1384
1088,1444,1776,1505,1766,1519,2236,1205,2440
1089,1195,1209,1114,1180,999,1305,659,1506
1090,1773,2022,1909,2051,1748,2220,1376,2415
1091,1102,1056,1354,1183,1188,1134,1134,1101
1092,1330,1665,1666,1758,2540,3078,2455,3171
1093,1091,1399,1125,1338,899,1205,812,1170
1094,1510,2000,1755,1994,1661,2181,1268,2370
1095,1715,1549,1988,1267,1838,1232,1363,1540
1096,1282,1338,1520,1097,1510,1246,1044,1544
1097,1678,1293,2023,1025,2245,1351,1781,1567
1098,1414,1283,1667,1094,1530,928,1198,998
1099,646,563,774,428,931,595,745,670
1100,856,859,954,696,1010,825,830,904
1101,1756,1508,2132,1280,2361,1357,2033,1469
1102,975,710,1133,563,987,463,860,512
1103,1305,980,1596,755,1623,1016,1381,1088
1104,1079,1209,1222,936,1252,1154,887,1423
1105,1375,1462,1678,1171,1480,1111,1182,1404
1106,660,647,747,455,859,629,568,679
1107,967,1014,1183,795,1110,931,818,1001
1108,884,1047,1005,811,894,854,683,978
1109,809,790,818,672,811,706,616,799
1110,1075,1340,1129,1195,1215,1397,1003,1506
1111,484,542,456,457,464,452,313,590
1112,446,559,524,443,473,546,328,705
1113,713,673,833,621,629,487,561,609
1114,722,1097,921,902,530,752,368,926
1115,348,410,352,298,613,766,408,888
1116,815,1200,924,909,766,1103,519,1285
1117,699,941,923,791,848,794,580,911
1118,990,1227,1262,941,1139,1063,819,1172
1119,1095,1192,1255,859,1106,788,763,901
1120,651,1050,772,812,683,940,437,1100
1121,1145,1207,1239,962,1038,1154,778,1290
1122,696,1311,851,1029,755,1219,469,1402
1123,618,1210,744,982,743,1283,444,1519
1124,878,1305,1016,1053,779,1160,484,1376
1125,837,884,881,724,1447,1151,1210,1003
1126,630,400,717,299,596,292,426,314
1127,1673,1402,1779,1109,584,468,481,401
1128,2058,1821,2139,1542,2715,2144,2205,1834
1129,846,725,824,665,1502,991,1165,989
1130,679,356,686,243,93,52,43,39
1131,1688,1121,1599,964,1726,973,1253,942
1132,2844,2242,3172,2086,2398,1842,1994,1926
1133,0,0,0,0,575,453,397,464
1134,1006,846,1060,710,1589,1474,1308,1339
1135,343,482,406,447,318,462,235,462
1136,1005,1455,1299,1366,1123,1640,917,1646
1137,897,1213,959,1064,871,1202,807,1208
1138,516,896,677,745,562,863,433,861
1139,1853,2576,2154,2318,2084,2871,1638,2505
1140,845,1090,978,1020,653,885,695,1004
1141,1330,1596,1640,1558,1399,1769,1215,1685
1142,767,946,816,892,807,1092,615,1139
1143,1407,2092,2398,2752,2097,2900,2080,2753
1144,845,1306,965,1267,666,972,593,878
1145,739,1553,824,1443,743,1602,701,1852
1146,525,1046,601,931,537,1059,411,1063
1147,524,1218,584,1109,533,1305,389,1314
1148,648,1488,721,1340,622,1541,486,1450
1149,827,3627,990,3429,922,3616,690,3063
1150,1404,975,1526,778,756,453,613,380
1151,740,1122,835,880,682,1081,395,1274
1152,530,876,608,684,520,830,288,1012
1153,710,730,681,586,557,664,315,875
1154,731,1307,950,1076,801,1359,559,1520
1155,508,673,799,691,651,819,502,887
1156,610,874,690,669,552,848,334,1011
1157,911,741,925,594,1030,796,792,1004
1158,1057,615,1054,476,935,578,689,827
1159,838,440,793,384,618,493,401,638
1160,1287,763,1176,628,927,614,695,785
1161,915,602,924,457,760,486,574,642
1162,774,561,777,442,716,566,465,783
1163,1298,1219,1538,1033,1799,1601,1418,1946
1164,995,937,1134,794,1113,885,865,1100
1165,880,850,919,651,925,743,636,917
1166,938,660,955,574,864,616,670,772
1167,1160,881,1248,668,1284,885,1038,1060
1168,1369,1233,1564,911,1420,906,1269,992
1169,932,1010,1028,832,958,879,729,1036
1170,1350,1190,1426,955,1292,1033,1013,1164
1171,1295,950,1323,776,1301,880,1017,1063
1172,933,650,1044,501,1091,562,789,634
1173,1059,1651,1225,1413,1052,1491,834,1652
1174,1386,2268,1626,1950,1492,2182,1224,2373
1175,1244,1985,1361,1771,1180,1904,998,1863
1176,1091,1601,1235,1420,1136,1610,925,1644
1177,1060,2322,1296,2125,1220,2316,1090,2422
1178,377,898,457,851,429,1061,304,812
1179,1178,2632,1447,2436,1361,2715,1091,2726
1180,814,1312,938,1072,879,1197,737,1186
1181,1022,1872,1364,1668,1212,1904,976,1905
1182,708,676,999,625,1086,689,878,660
1183,1607,1104,2017,1020,1218,743,957,680
1184,719,576,854,494,1332,814,1175,806
1185,1051,1532,1213,1228,1241,1432,907,1576
1186,713,861,880,717,787,718,658,690
1187,739,867,879,685,752,683,610,634
1188,1056,1506,1136,1272,1371,1770,1140,1706
1189,1346,2039,1809,1873,1182,1430,976,1436
1190,217,318,334,286,683,798,555,788
1191,1148,1808,1522,1746,1302,1978,1069,1928
1192,443,717,646,734,655,976,602,1017
1193,783,999,1028,845,1120,1161,1007,1208
1194,1107,1506,1335,1247,1190,1485,1049,1355
1195,398,711,457,632,454,697,463,662
1196,920,1686,1087,1386,919,1462,891,1381
1197,646,848,935,866,908,1105,663,1444
1198,1106,1938,1544,1677,1251,1872,911,1840
1199,575,533,594,482,580,537,436,642
1200,638,616,616,561,598,572,430,697
1201,711,900,709,832,729,952,529,1150
1202,1658,1578,1623,1390,1388,1408,1008,1541
1203,1123,1135,1151,1038,1152,1230,878,1404
1204,414,959,502,901,370,785,325,803
1205,453,1641,614,1513,533,1679,465,1655
1206,905,2299,1082,2157,1102,2857,932,2686
1207,748,1774,955,1735,871,2081,704,2099
1208,1499,3531,1709,3262,1146,2920,1073,2702
1209,1381,2543,1448,2396,880,1954,791,1902
1210,630,1286,811,1113,657,1157,486,1039
1211,473,894,591,819,969,1707,818,1656
1212,686,1399,891,1215,1253,2202,1216,2193
1213,1036,1987,1376,1814,970,1706,794,1439
1214,254,475,317,365,471,829,422,734
1215,414,747,451,629,376,663,291,602
1216,745,2467,893,2248,770,2632,641,2549
1217,872,1784,1120,1704,909,1717,739,1728
1218,746,1513,974,1451,1157,2239,1031,2135
1219,617,1445,672,1228,671,1719,599,1703
1220,633,1833,713,1706,654,1916,584,1795
1221,585,1151,757,1095,518,950,393,824
1222,676,1943,888,1983,894,2563,819,2448
1223,803,2370,1018,2388,857,2391,782,2312
1224,483,1286,521,1249,402,1221,355,1185
1225,806,1938,1052,1971,975,2537,847,2464
1226,982,2946,1174,2814,1303,4198,1241,3998
1227,906,2305,915,2352,573,1580,576,1513
1228,942,2265,1072,1973,1248,2794,1357,2632
1229,1157,2811,1489,2753,850,1883,943,1846
1230,804,1414,949,1245,610,1377,785,1384
1231,584,1617,765,1650,1177,2508,843,1714
1232,831,1489,919,1337,641,1121,599,989
1233,989,1663,1046,1446,1140,1736,1049,1497
1234,1012,1751,1125,1520,682,1080,642,958
1235,488,979,585,933,759,1465,804,1225
1236,820,1719,936,1545,1088,2037,1163,1757
1237,1183,2549,1462,2538,1243,2487,1351,2322
1238,1134,2315,1449,2351,1420,2692,1523,2291
1239,947,1888,1101,1727,1143,2267,1321,2027
1240,459,669,441,569,431,647,323,560
1241,808,1691,892,1560,696,1337,673,1108
1242,581,1899,926,1935,661,1531,832,1345
1243,792,1956,876,1860,801,1910,795,1410
1244,427,1097,515,965,536,1491,644,1151
1245,1027,2167,1135,1989,1274,2435,1367,1962
1246,1084,2406,1174,2284,997,2249,1164,1751
1247,1289,3042,1489,2721,1388,2968,1706,2285
1248,817,1760,975,1562,1469,2858,1618,2286
1249,698,1252,744,1158,466,813,466,686
1250,575,1479,770,1372,652,1464,777,1216
1251,1302,3268,1489,2957,995,2371,1247,1971
1252,541,1133,642,1041,808,1591,773,1153
1253,1452,2669,1676,2433,1397,2528,1356,2149
1254,1138,1772,1236,1621,1007,1657,962,1424
1255,950,1676,1023,1466,1007,1661,1002,1401
1256,1033,1783,1137,1554,1150,1782,1087,1464
1257,1453,2790,1626,2620,1442,2945,1546,2314
1258,724,1441,790,1342,1402,3109,1401,2695
1259,452,983,505,887,603,1156,600,986
1260,1581,2980,1749,2968,1193,2244,1210,2116
1261,841,1853,892,1754,788,2115,808,1941
1262,390,788,452,799,824,1921,783,1655
1263,1123,2187,1301,2151,974,2269,955,1958
1264,797,1900,916,1843,921,2145,846,2111
1265,417,848,516,895,173,403,177,385
1266,1132,2760,1356,2746,1253,2922,1212,2884
1267,983,2324,1081,2259,932,2377,825,2189
1268,644,1548,765,1502,736,1818,653,1798
1269,475,1124,518,995,455,1127,418,987
1270,1238,2859,1652,2679,1685,3476,1764,3070
1271,1103,2197,1228,2118,761,1469,773,1360
1272,900,1789,1083,1558,1232,1903,1163,1568
